SampleID,OM ,N,P.ppm,K.ppm,Mg.ppm,Ca.ppm,Na.ppm,S.ppm,pH,H,CEC,K.cation,Mg.cation,Ca.cation,H.cation,Na.cation
RO3MY8.3.s,87.4,1809.2,17,49,40,140,55,22,3.2,4.2,5.6,2.3,6,12.5,75,4.3
RO3RU1.r,53.2,1101.2,7,23,12,43,9,53,4.7,0.4,0.8,7.2,11.6,25.9,50.5,4.8
RO3RU1.s,53.2,1101.2,7,23,12,43,9,53,4.7,0.4,0.8,7.2,11.6,25.9,50.5,4.8
RO3RU2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3RU2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3RU3.r,54.1,1119.9,9,37,15,43,12,59,4.8,0.4,0.9,10.4,13.5,23.4,47,5.7
RO3RU3.s,54.1,1119.9,9,37,15,43,12,59,4.8,0.4,0.9,10.4,13.5,23.4,47,5.7
RO3RU4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3RU4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3RU5.r,60.7,1256.5,22,61,21,54,19,57,4.3,1.3,2,7.8,8.5,13.5,66,4.1
RO3RU5.s,60.7,1256.5,22,61,21,54,19,57,4.3,1.3,2,7.8,8.5,13.5,66,4.1
RO3RU6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3RU6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3RU7.r,47.2,975,1,26,11,28,10,84,5,0.2,0.6,11.6,15.3,24.4,41,7.6
RO3RU7.s,47.2,975,1,26,11,28,10,84,5,0.2,0.6,11.6,15.3,24.4,41,7.6
RO3RU8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO3RU8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4AC1.1.r,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC1.1.s,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC2.1.r,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC2.1.s,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC3.1.r,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC3.1.s,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC4.1.r,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC4.1.s,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC5.1.r,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC5.1.s,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC6.1.r,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC6.1.s,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC7.1.r,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC7.1.s,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC8.1.r,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4AC8.1.s,42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
RO4CH1.1.r,89.5,1852.7,11,39,67,376,22,13,3.6,7.9,10.5,0.9,5.2,17.9,75,0.9
RO4CH1.1.s,89.5,1852.7,11,39,67,376,22,13,3.6,7.9,10.5,0.9,5.2,17.9,75,0.9
RO4CH2.2.r,81.3,1682.9,13,33,69,130,18,8,3.5,4.1,5.5,1.5,10.3,11.8,75,1.4
RO4CH2.2.s,81.3,1682.9,13,33,69,130,18,8,3.5,4.1,5.5,1.5,10.3,11.8,75,1.4
RO4CH3.3.r,87.3,1807.1,17,26,44,142,20,9,3.3,3.7,4.9,1.4,7.4,14.5,75,1.8
RO4CH3.3.s,87.3,1807.1,17,26,44,142,20,9,3.3,3.7,4.9,1.4,7.4,14.5,75,1.8
RO4CH4.4.r,89.7,1856.8,14,26,68,91,31,8,3.3,3.6,4.8,1.4,11.5,9.4,75,2.8
RO4CH4.4.s,89.7,1856.8,14,26,68,91,31,8,3.3,3.6,4.8,1.4,11.5,9.4,75,2.8
RO4CH5.5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4CH5.5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4CH6.6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4CH6.6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4CH7.3.r,87.3,1807.1,17,26,44,142,20,9,3.3,3.7,4.9,1.4,7.4,14.5,75,1.8
RO4CH7.3.s,87.3,1807.1,17,26,44,142,20,9,3.3,3.7,4.9,1.4,7.4,14.5,75,1.8
RO4CH8.1.r,89.5,1852.7,11,39,67,376,22,13,3.6,7.9,10.5,0.9,5.2,17.9,75,0.9
RO4CH8.1.s,89.5,1852.7,11,39,67,376,22,13,3.6,7.9,10.5,0.9,5.2,17.9,75,0.9
RO4GR1.r,64.1,1326.9,13,103,71,393,39,27,4,8.9,11.9,2.2,4.9,16.4,75,1.4
RO4GR1.s,64.1,1326.9,13,103,71,393,39,27,4,8.9,11.9,2.2,4.9,16.4,75,1.4
RO4GR2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4GR2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4GR3.r,74.7,1546.3,12,68,29,93,27,33,4.4,1.6,2.6,6.7,9.1,17.8,62,4.4
RO4GR3.s,74.7,1546.3,12,68,29,93,27,33,4.4,1.6,2.6,6.7,9.1,17.8,62,4.4
RO4GR4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4GR4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4GR5.r,80.5,1666.4,6,79,51,133,36,45,4.4,2.3,3.8,5.4,11,17.5,62,4.1
RO4GR5.s,80.5,1666.4,6,79,51,133,36,45,4.4,2.3,3.8,5.4,11,17.5,62,4.1
RO4GR6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4GR6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4GR7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4GR7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4GR8.r,74.7,1546.3,13,65,52,88,13,19,3.9,3.3,4.4,3.8,9.8,10.1,75,1.3
RO4GR8.s,74.7,1546.3,13,65,52,88,13,19,3.9,3.3,4.4,3.8,9.8,10.1,75,1.3
RO4ME1.r,90.1,1865.1,10,61,178,724,26,15,3.9,16,21.4,0.7,6.8,16.9,75,0.5
RO4ME1.s,90.1,1865.1,10,61,178,724,26,15,3.9,16,21.4,0.7,6.8,16.9,75,0.5
RO4ME2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4ME2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4ME3.r,62.8,1300,15,84,190,720,21,50,4.5,7.5,13,1.6,12,27.6,58,0.7
RO4ME3.s,62.8,1300,15,84,190,720,21,50,4.5,7.5,13,1.6,12,27.6,58,0.7
RO4ME4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4ME4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4ME5.r,62.2,1287.5,19,64,115,720,23,26,4.5,6.6,11.4,1.4,8.3,31.4,58,0.9
RO4ME5.s,62.2,1287.5,19,64,115,720,23,26,4.5,6.6,11.4,1.4,8.3,31.4,58,0.9
RO4ME6.r,70.3,1455.2,22,139,107,433,38,49,4.5,4.9,8.5,4.2,10.4,25.5,58,1.9
RO4ME6.s,70.3,1455.2,22,139,107,433,38,49,4.5,4.9,8.5,4.2,10.4,25.5,58,1.9
RO4ME7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4ME7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4ME8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4ME8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4MY1.1.r,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY1.1.s,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY2.1.r,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY2.1.s,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY3.1.r,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY3.1.s,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY4.1.r,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY4.1.s,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY5.1.r,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY5.1.s,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY6.1.r,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY6.1.s,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY7.1.r,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY7.1.s,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY8.1.r,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4MY8.1.s,80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
RO4RU1.r,39.3,816,8,74,135,174,26,59,5.1,1.4,3.7,5.1,30.3,23.6,38,3.1
RO4RU1.s,39.3,816,8,74,135,174,26,59,5.1,1.4,3.7,5.1,30.3,23.6,38,3.1
RO4RU2.r,67,1386.9,32,92,242,1021,32,25,4.6,8.8,16.2,1.4,12.3,31.4,54,0.9
RO4RU2.s,67,1386.9,32,92,242,1021,32,25,4.6,8.8,16.2,1.4,12.3,31.4,54,0.9
RO4RU3.r,50.8,1051.6,1,47,66,341,17,47,4.6,2.9,5.3,2.3,10.3,32.1,54,1.4
RO4RU3.s,50.8,1051.6,1,47,66,341,17,47,4.6,2.9,5.3,2.3,10.3,32.1,54,1.4
RO4RU4.r,46.1,953,18,54,336,580,17,29,4.9,4.6,10.5,1.3,26.4,27.6,44,0.7
RO4RU4.s,46.1,953,18,54,336,580,17,29,4.9,4.6,10.5,1.3,26.4,27.6,44,0.7
RO4RU5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4RU5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4RU6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4RU6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4RU7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4RU7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4RU8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO4RU8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5AC1.1.r,73.7,1525.6,20,39,17,40,10,42,4,1.4,1.9,5.2,7.3,10.4,75,2.2
RO5AC1.1.s,73.7,1525.6,20,39,17,40,10,42,4,1.4,1.9,5.2,7.3,10.4,75,2.2
RO5AC2.1.r,73.7,1525.6,20,39,17,40,10,42,4,1.4,1.9,5.2,7.3,10.4,75,2.2
RO5AC2.1.s,73.7,1525.6,20,39,17,40,10,42,4,1.4,1.9,5.2,7.3,10.4,75,2.2
RO5AC3.1.r,73.7,1525.6,20,39,17,40,10,42,4,1.4,1.9,5.2,7.3,10.4,75,2.2
RO5AC3.1.s,73.7,1525.6,20,39,17,40,10,42,4,1.4,1.9,5.2,7.3,10.4,75,2.2
RO5AC4.1.r,73.7,1525.6,20,39,17,40,10,42,4,1.4,1.9,5.2,7.3,10.4,75,2.2
RO5AC4.1.s,73.7,1525.6,20,39,17,40,10,42,4,1.4,1.9,5.2,7.3,10.4,75,2.2
RO5AC5.2.r,90.2,1867.1,14,25,22,191,19,14,3.5,3.8,5.1,1.3,3.6,18.6,75,1.6
RO5AC5.2.s,90.2,1867.1,14,25,22,191,19,14,3.5,3.8,5.1,1.3,3.6,18.6,75,1.6
RO5AC6.2.r,90.2,1867.1,14,25,22,191,19,14,3.5,3.8,5.1,1.3,3.6,18.6,75,1.6
RO5AC6.2.s,90.2,1867.1,14,25,22,191,19,14,3.5,3.8,5.1,1.3,3.6,18.6,75,1.6
RO5AC7.2.r,90.2,1867.1,14,25,22,191,19,14,3.5,3.8,5.1,1.3,3.6,18.6,75,1.6
RO5AC7.2.s,90.2,1867.1,14,25,22,191,19,14,3.5,3.8,5.1,1.3,3.6,18.6,75,1.6
RO5AC8.2.r,90.2,1867.1,14,25,22,191,19,14,3.5,3.8,5.1,1.3,3.6,18.6,75,1.6
RO5AC8.2.s,90.2,1867.1,14,25,22,191,19,14,3.5,3.8,5.1,1.3,3.6,18.6,75,1.6
RO5CH1.r,85.4,1767.8,21,53,34,129,29,17,3.5,3.5,4.7,2.9,5.9,13.6,75,2.6
RO5CH1.s,85.4,1767.8,21,53,34,129,29,17,3.5,3.5,4.7,2.9,5.9,13.6,75,2.6
RO5CH2.r,72.2,1494.5,4,49,23,104,17,45,4,2.7,3.6,3.5,5.1,14.3,75,2.1
RO5CH2.s,72.2,1494.5,4,49,23,104,17,45,4,2.7,3.6,3.5,5.1,14.3,75,2.1
RO5CH3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5CH3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5CH4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5CH4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5CH5.s,86.7,1794.7,16,24,28,181,22,13,3.4,3.9,5.1,1.2,4.5,17.5,75,1.8
RO5CH6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5CH7.r,86.7,1794.7,14,55,27,161,31,13,3.5,3.9,5.2,2.7,4.3,15.4,75,2.6
RO5CH7.s,86.7,1794.7,14,55,27,161,31,13,3.5,3.9,5.2,2.7,4.3,15.4,75,2.6
RO5CH8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5CH8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5GR1.r,81.7,1691.2,7,64,64,465,37,15,4,9.5,12.7,1.3,4.1,18.3,75,1.3
RO5GR1.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5GR2.r,83.6,1730.5,23,42,61,296,22,13,3.6,6.5,8.7,1.2,5.7,16.9,75,1.1
RO5GR2.s,83.6,1730.5,23,42,61,296,22,13,3.6,6.5,8.7,1.2,5.7,16.9,75,1.1
RO5GR3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5GR3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5GR4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5GR4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5GR5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5GR5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5GR6.r,57.9,1198.5,17,69,70,238,29,33,4.6,2.4,4.5,3.9,12.8,26.5,54,2.8
RO5GR6.s,57.9,1198.5,17,69,70,238,29,33,4.6,2.4,4.5,3.9,12.8,26.5,54,2.8
RO5GR7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5GR7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5GR8.r,81.5,1687.1,13,36,38,321,20,14,3.7,6.3,8.4,1.1,3.7,19.1,75,1
RO5GR8.s,81.5,1687.1,13,36,38,321,20,14,3.7,6.3,8.4,1.1,3.7,19.1,75,1
RO5ME1.r,81.1,1678.8,29,95,82,432,44,38,3.7,9.8,13.1,1.9,5.1,16.5,75,1.5
RO5ME1.s,81.1,1678.8,29,95,82,432,44,38,3.7,9.8,13.1,1.9,5.1,16.5,75,1.5
RO5ME2.r,84.3,1745,10,50,62,402,26,19,3.5,8.3,11,1.2,4.6,18.2,75,1
RO5ME2.s,84.3,1745,10,50,62,402,26,19,3.5,8.3,11,1.2,4.6,18.2,75,1
RO5ME3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5ME3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5ME4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5ME4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5ME5.r,85.2,1763.6,10,50,48,143,37,19,3.2,4.2,5.6,2.3,7.1,12.8,75,2.9
RO5ME5.s,85.2,1763.6,10,50,48,143,37,19,3.2,4.2,5.6,2.3,7.1,12.8,75,2.9
RO5ME6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5ME6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5ME7.r,63.8,1320.7,11,78,44,199,23,34,3.7,5,6.6,3,5.5,15,75,1.5
RO5ME7.s,63.8,1320.7,11,78,44,199,23,34,3.7,5,6.6,3,5.5,15,75,1.5
RO5ME8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5ME8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5MY1.1.r,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY1.1.s,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY2.1.r,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY2.1.s,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY3.1.r,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY3.1.s,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY4.1.r,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY4.1.s,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY5.1.r,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY5.1.s,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY6.1.r,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY6.1.s,87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
RO5MY7.2.r,93.3,1931.3,12,40,80,440,44,15,3.6,9.4,12.6,0.8,5.2,17.4,75,1.5
RO5MY7.2.s,93.3,1931.3,12,40,80,440,44,15,3.6,9.4,12.6,0.8,5.2,17.4,75,1.5
RO5MY8.2.r,93.3,1931.3,12,40,80,440,44,15,3.6,9.4,12.6,0.8,5.2,17.4,75,1.5
RO5MY8.2.s,93.3,1931.3,12,40,80,440,44,15,3.6,9.4,12.6,0.8,5.2,17.4,75,1.5
RO5RU1.1.r,80.7,1670.5,17,61,91,295,41,16,3.7,7.7,10.2,1.5,7.3,14.4,75,1.7
RO5RU1.1.s,80.7,1670.5,17,61,91,295,41,16,3.7,7.7,10.2,1.5,7.3,14.4,75,1.7
RO5RU2.2.r,70.4,1457.3,20,111,56,212,24,47,4.1,6.5,7.3,3.9,6.2,14.4,74,1.4
RO5RU2.2.s,70.4,1457.3,20,111,56,212,24,47,4.1,6.5,7.3,3.9,6.2,14.4,74,1.4
RO5RU3.3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5RU3.3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5RU4.4.r,66.1,1368.3,20,88,59,383,27,25,3.7,8.2,11,2.1,4.5,17.4,75,1.1
RO5RU4.4.s,66.1,1368.3,20,88,59,383,27,25,3.7,8.2,11,2.1,4.5,17.4,75,1.1
RO5RU5.3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5RU5.3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5RU6.6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5RU6.6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO5RU7.5.r,66.1,1368.3,20,77,59,271,20,48,3.9,6.4,8.5,2.3,5.7,16,75,1
RO5RU7.5.s,66.1,1368.3,20,77,59,271,20,48,3.9,6.4,8.5,2.3,5.7,16,75,1
RO5RU8.1.r,80.7,1670.5,17,61,91,295,41,16,3.7,7.7,10.2,1.5,7.3,14.4,75,1.7
RO5RU8.1.s,80.7,1670.5,17,61,91,295,41,16,3.7,7.7,10.2,1.5,7.3,14.4,75,1.7
RO6AC1.1.r,62.9,1302,6,96,34,62,34,51,4.3,1.9,2.9,8.6,9.6,10.7,66,5.1
RO6AC1.1.s,62.9,1302,6,96,34,62,34,51,4.3,1.9,2.9,8.6,9.6,10.7,66,5.1
RO6AC2.2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6AC2.2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6AC3.1.r,66.7,1380.7,16,94,67,309,26,36,4.5,3.4,5.8,4.1,9.5,26.4,58,1.9
RO6AC3.1.s,66.7,1380.7,16,94,67,309,26,36,4.5,3.4,5.8,4.1,9.5,26.4,58,1.9
RO6AC4.4.r,61.1,1264.8,10,54,58,481,21,28,4.7,3.2,6.3,2.2,7.6,38.2,5.5,1.4
RO6AC4.4.s,61.1,1264.8,10,54,58,481,21,28,4.7,3.2,6.3,2.2,7.6,38.2,5.5,1.4
RO6AC5.5.r,71,1469.7,21,74,64,379,21,16,4.8,2.4,5.1,3.7,10.3,37.2,47,1.8
RO6AC5.5.s,71,1469.7,21,74,64,379,21,16,4.8,2.4,5.1,3.7,10.3,37.2,47,1.8
RO6AC6.1.r,62.9,1302,6,96,34,62,34,51,4.3,1.9,2.9,8.6,9.6,10.7,66,5.1
RO6AC6.1.s,62.9,1302,6,96,34,62,34,51,4.3,1.9,2.9,8.6,9.6,10.7,66,5.1
RO6AC7.2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6AC7.2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6AC8.5.r,71,1469.7,21,74,64,379,21,16,4.8,2.4,5.1,3.7,10.3,37.2,47,1.8
RO6AC8.5.s,71,1469.7,21,74,64,379,21,16,4.8,2.4,5.1,3.7,10.3,37.2,47,1.8
RO6CH1.1.r,86.8,1796.8,15,63,34,237,24,13,3.7,5.2,6.9,2.3,4,17.1,75,1.5
RO6CH1.1.s,86.8,1796.8,15,63,34,237,24,13,3.7,5.2,6.9,2.3,4,17.1,75,1.5
RO6CH2.2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CH2.2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CH3.3.r,68.5,1418,13,40,16,46,21,27,4,1.7,2.2,4.6,5.9,1.4,75,4.1
RO6CH3.3.s,68.5,1418,13,40,16,46,21,27,4,1.7,2.2,4.6,5.9,1.4,75,4.1
RO6CH4.4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CH4.4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO6CH5.5.r,73.7,1525.6,10,64,30,208,26,25,3.9,4.7,6.2,2.6,3.9,16.7,75,1.8
RO6CH5.5.s,73.7,1525.6,10,64,30,208,26,25,3.9,4.7,6.2,2.6,3.9,16.7,75,1.8
RO6CH6.6.r,88.3,1827.8,19,54,26,249,23,15,3.6,5.1,6.8,2,3.1,18.4,75,1.5
RO6CH6.6.s,88.3,1827.8,19,54,26,249,23,15,3.6,5.1,6.8,2,3.1,18.4,75,1.5
